Date,New case,Admission,ICU,Nurse_demand,GW_Nurses,ICU_Nurses,ED_Nurses
2025-10-02,57.0,52,8,11,2,4.0,5.0
2025-10-03,55.0,50,7,10,2,2.0,6.0
2025-10-04,58.0,53,8,11,2,5.0,4.0
2025-10-05,54.0,49,7,9,3,3.0,3.0
2025-09-2948,7,9,3,3,3,,
2025-09-30,8,10,3,3,4,,
2025-10-01,54,49,7,9,3,2,4
2025-10-02,57,52,8,11,2,4,5
2025-10-03,55,50,7,10,2,2,6
2025-10-04,58,53,8,11,2,5,4
2025-10-05,54,49,7,9,3,3,3
